,country_code,code_year,year,Country.or.area.x,men.population,men.married,men.marriage.rate,women.population,women.married,women.marriage.rate,ASR,GDP_per_capita,unemployment_rate_full,mean_years_of_schooling,median.age_full,Main.religion,Continent,unemployment_rate,median.age
45,124,124_2001,2001,Canada,12320.048,7441.461236,0.604012357,12743.062,7262.667233,0.569931091,0.491561023,23738.18072,0.78,4.9,17.2,Christianity,North America,NA,NA
46,124,124_2006,2006,Canada,13230.998,7913.875932,0.598131443,13644.238,7701.738704,0.564468218,0.492311881,40385.86996,1.09,5.2,17.6,Christianity,North America,NA,NA
47,124,124_2011,2011,Canada,14224.257,8390.296066,0.589858301,14645.203,8178.666459,0.558453608,0.492709493,52087.44638,1.4,5.5,17.9,Christianity,North America,1.4,NA
48,124,124_2016,2016,Canada,15079.066,8865.049869,0.587904441,15519.743,8659.990704,0.557998332,0.492799115,42322.48478,1.3,6.1,18.2,Christianity,North America,1.3,NA
49,144,144_2001,2001,Sri Lanka,6874.31,4273.25549,0.621626824,7051.843,4585.336197,0.650232315,0.493625914,832.8034402,1.95,10.2,27.6,Buddhism,Asia,NA,NA
50,144,144_2012,2012,Sri Lanka,7348.516,5002.824363,0.680793831,8019.812,5454.086188,0.680076564,0.478159758,3350.521876,2.21,10.9,30.4,Buddhism,Asia,2.21,NA
51,148,148_2009,2009,Chad,2924.187,1830.019453,0.625821623,2978.346,2229.534514,0.748581432,0.495412224,803.6860408,0.93,3.5,18,Islam,Africa,NA,NA
52,152,152_1992,1992,Chile,4665.992,2746.995007,0.5887269,4971.007,2802.793853,0.563828185,0.484174793,3350.213845,1.13,8.2,25.7,Christianity,South America,NA,NA
53,152,152_2002,2002,Chile,5617.652,3146.67074,0.560139849,5941.996,3165.759301,0.532777084,0.485970853,4446.250505,1.32,9.2,28.7,Christianity,South America,NA,NA
54,170,170_1993,1993,Colombia,10978.18,6160.70219,0.561177007,11768.197,6350.061018,0.539595064,0.482634223,1893.542212,1.78,5.8,21.9,Christianity,South America,NA,NA
55,188,188_2000,2000,Costa Rica,1357.908,796.1472081,0.586304233,1369.767,779.0889584,0.568774805,0.497826171,3772.870012,1.53,8,25.3,Christianity,North America,1.53,25.3
56,188,188_2011,2011,Costa Rica,1755.325,990.1263862,0.564070122,1773.192,937.7476746,0.528847228,0.4974682,9121.932518,1.49,8.4,29.1,Christianity,North America,1.49,NA
57,191,191_1991,1991,Croatia,1830.152,1215.750149,0.664289168,2000.328,1215.104267,0.607452511,0.477786596,NA,1,6.3,35.8,Christianity,Europe,1,NA
58,191,191_2001,2001,Croatia,1734.831,1073.642785,0.618874567,1918.451,1073.368074,0.559497258,0.474869172,5362.022897,1.15,9.8,38.9,Christianity,Europe,NA,NA
59,191,191_2011,2011,Croatia,1735.067,1053.849687,0.607382705,1912.823,1059.565646,0.5539277,0.475635778,14609.52435,1.01,11.1,41.7,Christianity,Europe,1.01,NA
60,192,192_2002,2002,Cuba,4385.536,2647.089516,0.603595436,4482.282,2723.283021,0.607566195,0.494545107,2999.245244,2.17,9.5,32.8,Christianity,North America,NA,NA
61,192,192_2012,2012,Cuba,4597.527,2723.063251,0.592288691,4714.849,2789.43682,0.591628029,0.493700748,6497.321113,1.07,10.8,38.4,Christianity,North America,1.07,NA
62,196,196_1992,1992,Cyprus,301.148,205.5983075,0.682715168,297.788,201.6684279,0.677221473,0.502804974,11310.07192,1.1,8.9,29.9,Christianity,Europe,NA,NA
63,196,196_2001,2001,Cyprus,375.804,240.6893038,0.640464987,373.362,235.5094092,0.63078034,0.501629812,14821.44682,2.28,10.1,31.8,Christianity,Europe,NA,NA
64,196,196_2011,2011,Cyprus,459.394,284.7768285,0.619896708,467.305,286.3446968,0.612757614,0.495731624,32396.38574,0.95,11.6,33.9,Christianity,Europe,0.95,NA
65,203,203_1991,1991,Czechia,3901.353,2554.85104,0.654862823,4256.319,2554.649435,0.600201591,0.478243425,2896.609131,0.85,8.4,35.3,Unaffiliated Religions,Europe,0.85,NA
66,203,203_2001,2001,Czechia,4157.734,2398.604471,0.576901858,4478.726,2406.284818,0.537269933,0.48141646,6637.041657,1.44,10.9,37.5,Unaffiliated Religions,Europe,NA,NA
67,203,203_2011,2011,Czechia,4409.455,2479.870999,0.562398527,4637.732,2447.100744,0.527650313,0.48738409,21871.26608,1.36,12.5,39.6,Unaffiliated Religions,Europe,1.36,NA
68,204,204_2002,2002,Benin,1943.04,1100.829524,0.566550109,2072.678,1434.112272,0.69191272,0.483858677,572.2287954,0.45,2.7,17.3,Christianity,Africa,NA,NA
69,208,208_1991,1991,Denmark,2093.328,1318.317414,0.62977107,2183.383,1317.764001,0.603542301,0.489471465,27011.37746,1.21,9.2,37.1,Christianity,Europe,1.21,NA
70,208,208_2011,2011,Denmark,2261.869,1397.21841,0.61772738,2326.757,1389.455588,0.597164031,0.492929474,61753.64713,0.97,12.7,40.6,Christianity,Europe,0.97,NA
71,214,214_2002,2002,Dominican Republic,2864.44,1637.363808,0.571617422,2882.478,1734.123543,0.601608596,0.498430637,3110.32509,2.54,6.7,22.5,Christianity,North America,NA,NA
72,214,214_2010,2010,Dominican Republic,3353.989,1734.204791,0.517057388,3373.418,1791.029298,0.530924213,0.498555982,5555.389722,1.71,7.3,25,Christianity,North America,1.71,25
73,218,218_2010,2010,Ecuador,5140.321,2990.407373,0.581754986,5211.752,2973.956103,0.570625023,0.496549918,4633.590358,1.41,7.8,25,Christianity,South America,1.41,25
74,222,222_1992,1992,El Salvador,1568.685,872.9720377,0.556499257,1736.756,899.6292338,0.517994027,0.474576615,1073.311045,0.79,3.9,19.6,Christianity,North America,NA,NA
75,222,222_2007,2007,El Salvador,1861.226,1065.49909,0.572471634,2198.578,1130.152385,0.514037885,0.458452181,2786.157922,0.54,5.8,23,Christianity,North America,NA,NA
76,231,231_2007,2007,Ethiopia,21441.808,12892.12413,0.601261057,22070.617,13738.80209,0.622492887,0.492774374,244.2860372,1.79,2,16.7,Christianity,Africa,NA,NA
77,233,233_2000,2000,Estonia,525.247,301.2957583,0.573626805,627.861,293.6169298,0.46764639,0.455505469,4075.970639,0.77,11.7,38,Unaffiliated Religions,Europe,0.77,38
78,233,233_2011,2011,Estonia,513.911,285.0014389,0.554573533,610.106,281.93151,0.462102503,0.457209277,17621.54796,0.89,12.5,40.2,Unaffiliated Religions,Europe,0.89,NA
79,246,246_2000,2000,Finland,2052.373,991.1164244,0.482912426,2194.696,994.2465639,0.453022452,0.483244562,24285.46682,1.16,9.3,39.4,Christianity,Europe,1.16,39.4
80,246,246_2010,2010,Finland,2180.291,1002.029877,0.459585384,2298.93,1005.868224,0.437537561,0.486756737,46459.97325,0.84,12.8,42,Christianity,Europe,0.84,42
81,250,250_1990,1990,France,21754.529,12519.28467,0.575479463,23532.949,12453.32718,0.529186851,0.480365213,21793.84265,1.62,7.1,34.8,Christianity,Europe,NA,34.8
82,250,250_1999,1999,France,22764.98,12294.79982,0.540075143,24761.067,12175.89832,0.491735607,0.479000073,24673.19897,1.41,9.6,36.2,Christianity,Europe,NA,NA
83,250,250_2009,2009,France,24372.207,15414.66879,0.63246914,26606.068,15411.43889,0.579245264,0.478090069,41575.41875,1.19,10.8,38.9,Christianity,Europe,NA,NA
84,268,268_2014,2014,Georgia,1530.048,1022.360288,0.668188376,1751.138,1039.846108,0.593811629,0.466309438,4739.188338,0.73,12.6,37,Christianity,Asia,0.73,NA
85,270,270_2003,2003,Gambia,378.972,174.5841644,0.460678268,392.693,259.5075813,0.660840864,0.491109484,335.906217,1.76,2.2,16.5,Islam,Africa,NA,NA
86,276,276_2011,2011,Germany,34053.815,21339.55408,0.626642098,35878.885,20988.26418,0.584975374,0.48695124,46644.77603,0.93,13.8,44.3,Christianity,Europe,0.93,NA
87,288,288_2000,2000,Ghana,5551.679,2872.921428,0.517486949,5542.838,3282.16036,0.592144378,0.50039844,258.4709595,1.06,6.1,18.5,Christianity,Africa,1.06,18.5
88,288,288_2010,2010,Ghana,7565.755,3833.27913,0.506661811,7478.822,4109.29149,0.549457052,0.502889181,1299.344949,1.19,6.7,20,Christianity,Africa,1.19,20
89,296,296_2005,2005,Kiribati,28.011,16.859148,0.601875977,30.224,18.6754079,0.617899944,0.480999399,1214.556667,NA,7.3,20.7,Christianity,Oceania,NA,20.7
90,300,300_1991,1991,Greece,4103.086,2658.629193,0.647958437,4246.423,2673.476505,0.629583182,0.491416441,10188.36978,2.7,7.9,35.1,Christianity,Europe,2.7,NA
91,300,300_2001,2001,Greece,4677.994,2817.373323,0.602260996,4795.851,2749.802332,0.573371093,0.493779875,12538.17887,2.29,8.8,38,Christianity,Europe,NA,NA
92,300,300_2011,2011,Greece,4483.12,2675.916545,0.596887111,4716.166,2647.000325,0.561261059,0.487333473,25916.29349,1.42,10.3,41.1,Christianity,Europe,1.42,NA
93,320,320_2018,2018,Guatemala,5459.107,3223.223549,0.59043055,5849.387,3346.811837,0.572164543,0.482743945,4472.892371,1.85,6.5,21.3,Christianity,North America,1.85,NA
94,324,324_1996,1996,Guinea,1847.119,971.7649579,0.526097646,2173.371,1666.385545,0.766728527,0.459426339,518.3742332,0.61,1.4,17,Islam,Africa,NA,NA
95,324,324_2014,2014,Guinea,2791.53,1393.174464,0.499072001,3309.511,2468.205349,0.745791553,0.457549785,787.2380702,0.62,2.6,16.7,Islam,Africa,0.62,NA
96,332,332_2003,2003,Haiti,2626.153,1256.292095,0.478377343,2805.616,1516.975924,0.540692641,0.483480244,561.8179438,1.33,4.1,19.1,Christianity,North America,NA,NA
97,340,340_2001,2001,Honduras,1899.719,1079.860577,0.56843174,1983.321,1136.264197,0.57290988,0.489234981,1133.186372,1.09,4.4,18.2,Christianity,North America,NA,NA
98,344,344_1991,1991,"China, Hong Kong SAR",2329.954,1394.711943,0.598600635,2295.476,1356.526578,0.59095655,0.503727005,15465.85886,0.82,8.6,31,Unaffiliated Religions,Asia,0.82,NA
99,344,344_1996,1996,"China, Hong Kong SAR",2503.206,1555.496509,0.621401718,2547.984,1512.11219,0.59345435,0.495567579,24818.15455,0.86,8.8,34,Unaffiliated Religions,Asia,NA,NA
100,344,344_2001,2001,"China, Hong Kong SAR",2699.426,1671.486297,0.619200637,2879.659,1648.651477,0.572516217,0.483847441,25230.21633,0.72,9.1,36.2,Unaffiliated Religions,Asia,NA,NA
101,344,344_2006,2006,"China, Hong Kong SAR",2767.142,1682.537394,0.60804158,3100.458,1710.895796,0.551820343,0.471596905,28224.21506,0.68,11,39.1,Unaffiliated Religions,Asia,NA,NA
102,344,344_2011,2011,"China, Hong Kong SAR",2854.379,1746.976937,0.612033979,3336.31,1828.189206,0.547967427,0.461076142,35142.48793,0.7,11.4,41.2,Unaffiliated Religions,Asia,0.7,NA
103,344,344_2016,2016,"China, Hong Kong SAR",2923.554,1803.449042,0.61686873,3508.868,1955.645378,0.557343673,0.45450283,43731.10682,0.83,12.1,43.2,Unaffiliated Religions,Asia,0.83,NA
104,348,348_1990,1990,Hungary,3900.23,2447.486605,0.62752366,4358.502,2446.135221,0.561233016,0.472255305,NA,0.8,8.7,36.4,Christianity,Europe,NA,36.4
105,348,348_2001,2001,Hungary,3985.775,2271.960269,0.570017191,4526.895,2285.700602,0.504915754,0.468216787,5276.033189,0.81,10.3,38.5,Christianity,Europe,NA,NA
106,348,348_2011,2011,Hungary,3948.645,2246.240241,0.568863557,4490.558,2284.107668,0.508646736,0.467893117,14216.16561,0.99,11.7,40.1,Christianity,Europe,0.99,NA
107,352,352_2011,2011,Iceland,128.611,71.8258475,0.558473595,127.76,70.6789333,0.553216447,0.501659704,47516.87469,0.8,11,34.8,Christianity,Europe,0.8,NA
108,356,356_1991,1991,India,286853.712,195157.3785,0.680337644,267824.629,201492.82,0.752331183,0.517153259,303.0556053,0.91,3.1,21.1,Hinduism,Asia,0.91,NA
109,356,356_2001,2001,India,364321.798,245032.4328,0.67257143,341302.921,247692.0262,0.725724894,0.516310991,451.5730011,0.94,4.5,22.7,Hinduism,Asia,NA,NA
110,356,356_2011,2011,India,450035.839,307368.0982,0.682985824,420208.498,300878.7558,0.716022539,0.517137337,1458.103527,0.99,5.3,25.1,Hinduism,Asia,0.99,NA
111,360,360_1990,1990,Indonesia,57385.407,35512.42611,0.618840712,57900.699,36570.93111,0.631614674,0.49776516,585.07655,1.25,3.3,21.3,Islam,Asia,NA,21.3
112,360,360_2000,2000,Indonesia,72878.683,46791.17249,0.64204196,73716.426,47579.70413,0.645442362,0.497142664,780.190201,1.18,6.7,24.4,Islam,Asia,1.18,24.4
113,360,360_2010,2010,Indonesia,86008.714,59732.60824,0.694494842,86109.295,58360.07659,0.677744216,0.499707814,3122.362815,1.25,7.4,27.2,Islam,Asia,1.25,27.2
114,368,368_1997,1997,Iraq,6001.847,3274.579438,0.545595287,6082.763,3364.892891,0.553184941,0.496652105,NA,0.83,4.5,17.5,Islam,Asia,NA,NA
115,372,372_1991,1991,Ireland,1263.285,648.4224188,0.513282766,1308.896,657.9080602,0.502643495,0.491133789,14104.07843,1.08,9.9,28.4,Christianity,Europe,1.08,NA
116,372,372_1996,1996,Ireland,1356.602,660.0799288,0.486568595,1406.004,671.7338224,0.477760961,0.491058805,20860.59696,1.01,10.5,30.1,Christianity,Europe,NA,NA
117,372,372_2002,2002,Ireland,1530.931,716.2636407,0.467861478,1568.541,716.8357918,0.457008004,0.493932838,32541.09855,0.98,11.2,31.8,Christianity,Europe,NA,NA
118,372,372_2006,2006,Ireland,1671.048,784.4627733,0.469443591,1702.505,778.6998337,0.457384756,0.495337705,54306.42932,0.87,11.8,33.2,Christianity,Europe,NA,NA
119,372,372_2011,2011,Ireland,1783.195,1041.985966,0.584336523,1840.088,1063.676125,0.578057204,0.492148971,51848.9097,0.71,10.9,34.4,Christianity,Europe,0.71,NA
120,372,372_2016,2016,Ireland,1802.306,884.0776273,0.490525819,1871.917,887.9061805,0.474329888,0.490527113,63197.0824,0.84,12.5,36.5,Christianity,Europe,0.84,NA
121,376,376_1995,1995,Israel,1820.234,1122.828327,0.616859331,1922.598,1116.567361,0.58075966,0.486325328,18103.6625,1.47,11.6,27.3,Judaism,Asia,1.47,27.3
122,380,380_2001,2001,Italy,23374.968,14101.88087,0.603289847,25399.924,14092.31218,0.5548171,0.47924182,20483.21599,1.79,8.7,40.3,Christianity,Europe,NA,NA
123,380,380_2011,2011,Italy,24521.341,15492.39894,0.631792484,26686.847,15655.22099,0.58662685,0.478855862,38599.06221,1.27,9.8,43.5,Christianity,Europe,1.27,NA
124,384,384_1998,1998,CÙte d'Ivoire,4628.009,2396.339413,0.517790569,4118.44,2541.153167,0.617018377,0.52913005,809.0126883,1.01,3,17.8,Christianity,Africa,NA,NA
125,384,384_2014,2014,CÙte d'Ivoire,6600.951,3242.36024,0.491195926,6353.224,3650.037188,0.574517314,0.509561666,1561.463655,1.5,4.4,17.9,Christianity,Africa,1.5,NA
126,392,392_1990,1990,Japan,49555.459,31807.53548,0.641857348,51947.335,31553.44992,0.607412294,0.488217684,25359.34702,1.1,9.6,37.3,Unaffiliated Religions,Asia,NA,37.3
127,392,392_1995,1995,Japan,51653.267,32441.59954,0.628064814,54182.261,32136.67535,0.593121711,0.488052245,43440.36787,1.03,10.2,39.4,Unaffiliated Religions,Asia,1.03,39.4
128,392,392_2000,2000,Japan,52946.902,33086.36334,0.624897059,55724.251,32668.85216,0.586259152,0.487221314,38532.04088,0.92,10.7,41.2,Unaffiliated Religions,Asia,0.92,41.2
129,392,392_2005,2005,Japan,53774.302,33181.93882,0.617059405,56804.467,32697.04633,0.575606956,0.486298613,37217.64873,0.91,11.2,43,Unaffiliated Religions,Asia,0.91,43
130,392,392_2010,2010,Japan,54060.461,32842.59045,0.607515915,57315.337,32527.30555,0.567514862,0.485387867,44507.67639,0.85,11.5,44.7,Unaffiliated Religions,Asia,0.85,44.7
131,392,392_2015,2015,Japan,54000.771,33635.80698,0.622876421,57359.886,32888.28971,0.573367418,0.484917856,34524.46986,0.86,12.5,46.4,Unaffiliated Religions,Asia,0.86,46.4
132,400,400_1994,1994,Jordan,1358.793,753.4708709,0.554514831,1207.321,702.9101659,0.582206527,0.529513888,1414.33827,1.66,8.5,16.8,Islam,Asia,NA,NA
133,400,400_2004,2004,Jordan,1782.04,977.6315022,0.548602446,1652.33,939.175515,0.56839464,0.518884104,2044.962623,1.71,9.7,19.6,Islam,Asia,NA,NA
134,400,400_2015,2015,Jordan,3002.938,1720.888758,0.573068361,2929.825,1772.089021,0.604844665,0.5061618,4164.107876,2.06,10.3,22.1,Islam,Asia,2.06,22.1
135,404,404_2009,2009,Kenya,11317.876,6042.376627,0.533879027,11732.219,7081.790897,0.603619051,0.491012119,905.1317861,1.13,6.1,17.6,Christianity,Africa,NA,NA
136,410,410_1990,1990,Republic of Korea,15832.26,9322.664379,0.588839773,16168.736,9438.408403,0.583744357,0.494742726,6610.036508,0.74,8.9,27,Unaffiliated Religions,Asia,NA,27
137,410,410_1995,1995,Republic of Korea,17239.679,10440.32311,0.605598463,17622.398,10520.2474,0.596981603,0.494510955,12564.77813,0.73,10,29.3,Unaffiliated Religions,Asia,0.73,29.3
138,410,410_2000,2000,Republic of Korea,18602.668,11324.12275,0.608736486,19009.506,11350.29582,0.597085259,0.494591671,12256.99357,0.72,10.6,31.9,Unaffiliated Religions,Asia,0.72,31.9
139,410,410_2005,2005,Republic of Korea,19601.109,11730.3436,0.598453057,19930.843,11709.21818,0.58749237,0.495829525,19402.50263,0.85,11.4,34.8,Unaffiliated Religions,Asia,0.85,34.8
140,410,410_2010,2010,Republic of Korea,20664.531,12151.36181,0.588029886,20903.466,11985.49569,0.573373607,0.497125974,23087.22564,0.82,11.6,38,Unaffiliated Religions,Asia,0.82,38
141,410,410_2015,2015,Republic of Korea,21847.127,12437.74386,0.569307986,21971.667,11966.11451,0.544615687,0.49857892,28732.23108,0.97,12.1,40.8,Unaffiliated Religions,Asia,0.97,40.8
142,417,417_1999,1999,Kyrgyzstan,1519.48,950.8267006,0.625757957,1608.536,947.4495032,0.589013552,0.485764779,258.0492288,1.35,9.8,21.6,Islam,Asia,NA,NA
143,417,417_2009,2009,Kyrgyzstan,1825.413,1047.855118,0.574037282,1916.665,1050.826396,0.548257727,0.487807309,871.2243893,1.22,10.4,23.8,Islam,Asia,NA,NA
144,418,418_1995,1995,Lao Peopleís Democratic Republic,1323.875,844.775307,0.638108059,1368.435,859.448917,0.628052423,0.491724579,363.8796019,1,3.6,17.6,Buddhism,Asia,1,17.6
145,418,418_2005,2005,Lao Peopleís Democratic Republic,1673.349,1035.413839,0.618767417,1759.769,1110.898721,0.63127531,0.487413774,475.6107135,1.01,4.2,19.1,Buddhism,Asia,1.01,19.1
146,418,418_2015,2015,Lao Peopleís Democratic Republic,2229.05,1397.056924,0.626749927,2246.26,1459.822503,0.649890263,0.498077228,2134.711796,0.86,5.1,22.8,Buddhism,Asia,0.86,22.8
147,426,426_1996,1996,Lesotho,532.495,279.6303811,0.525132407,588.566,308.9340304,0.524892757,0.474991994,489.1318193,1.62,4.7,18.2,Christianity,Africa,NA,NA
148,426,426_2006,2006,Lesotho,595.281,283.0720884,0.475526833,662.847,314.9770227,0.475188124,0.473148201,904.6034022,1.48,5.4,20.3,Christianity,Africa,NA,NA
149,428,428_2000,2000,Latvia,877.615,505.5094161,0.576003619,1080.809,554.8008972,0.51332002,0.448123083,3357.586436,0.89,9.5,37.9,Christianity,Europe,0.89,37.9
150,428,428_2011,2011,Latvia,806.666,457.4817826,0.567126645,989.95,470.6007904,0.475378343,0.448991883,13895.16257,0.74,12.6,40.8,Christianity,Europe,0.74,NA
