,country_code,code_year,Country,Continent,year,DR.men.15.49,DR.women.15.49,ASR.15.49,GDP_per_capita,PD,mean_years_of_schooling,unemployment_rate,unemployment_rate_full,median.age_full,median.age,Main.religion
62,203,203_2001,Czechia,Europe,2001,0.079818265,0.102654758,0.507470294,6637.041657,132.2195548,10.9,NA,1.44,37.5,NA,Unaffiliated Religions
63,203,203_2011,Czechia,Europe,2011,0.070238062,0.098752925,0.513827943,21871.26608,135.8892802,12.5,1.36,1.36,39.6,NA,Unaffiliated Religions
64,204,204_2002,Benin,Africa,2002,0.006134153,0.009553865,0.495261434,572.2287954,64.69842143,2.7,NA,0.45,17.3,NA,Christianity
65,208,208_1991,Denmark,Europe,1991,0.041640109,0.056522003,0.511706691,27011.37746,121.5923095,9.2,1.21,1.21,37.1,NA,Christianity
66,214,214_2002,Dominican Republic,North America,2002,0.008780662,0.027130737,0.498375358,3110.32509,180.6039122,6.7,NA,2.54,22.5,NA,Christianity
67,214,214_2010,Dominican Republic,North America,2010,0.008271698,0.019256153,0.50121947,5555.389722,200.685593,7.3,1.71,1.71,25,25,Christianity
68,218,218_2010,Ecuador,South America,2010,0.011049537,0.019194591,0.502176608,4633.590358,60.4409607,7.8,1.41,1.41,25,25,Christianity
69,222,222_1992,El Salvador,North America,1992,0.003370346,0.007063691,0.475607799,1073.311045,261.4055502,3.9,NA,0.79,19.6,NA,Christianity
70,222,222_2007,El Salvador,North America,2007,0.003679191,0.007999612,0.463796691,2786.157922,294.6819498,5.8,NA,0.54,23,NA,Christianity
71,231,231_2007,Ethiopia,Africa,2007,0.018970705,0.047498159,0.496052488,244.2860372,71.43828527,2,NA,1.79,16.7,NA,Christianity
72,233,233_2000,Estonia,Europe,2000,0.05512642,0.090456718,0.499455918,4075.970639,32.95553197,11.7,0.77,0.77,38,38,Unaffiliated Religions
73,233,233_2011,Estonia,Europe,2011,0.049602653,0.075602329,0.506712395,17621.54796,31.31490918,12.5,0.89,0.89,40.2,NA,Unaffiliated Religions
74,246,246_2000,Finland,Europe,2000,0.071662145,0.092379422,0.509425413,24285.46682,16.99402147,9.3,1.16,1.16,39.4,39.4,Christianity
75,246,246_2010,Finland,Europe,2010,0.001098326,0.004013371,0.510502648,46459.97325,17.64841066,12.8,0.84,0.84,42,42,Christianity
76,250,250_1990,France,Europe,1990,0.037339997,0.053244344,0.503694689,21793.84265,106.3537491,7.1,NA,1.62,34.8,34.8,Christianity
77,250,250_1999,France,Europe,1999,0.047812969,0.066677498,0.499527265,24673.19897,110.4829701,9.6,NA,1.41,36.2,NA,Christianity
78,250,250_2009,France,Europe,2009,0.026325486,0.043016089,0.498309603,41575.41875,118.1740714,10.8,NA,1.19,38.9,NA,Christianity
79,268,268_2014,Georgia,Asia,2014,0.023198628,0.048584764,0.497621577,4739.188338,65.07250079,12.6,0.73,0.73,37,NA,Christianity
80,270,270_2003,Gambia,Africa,2003,0.006422922,0.017861572,0.487305659,335.906217,143.2732213,2.2,NA,1.76,16.5,NA,Islam
81,276,276_2011,Germany,Europe,2011,0.036567376,0.056647867,0.508112402,46644.77603,230.3046333,13.8,0.93,0.93,44.3,NA,Christianity
82,288,288_2000,Ghana,Africa,2000,0.021575033,0.041271006,0.5054221,258.4709595,84.72732706,6.1,1.06,1.06,18.5,18.5,Christianity
83,288,288_2010,Ghana,Africa,2010,0.015787081,0.035244644,0.507721061,1299.344949,108.9022545,6.7,1.19,1.19,20,20,Christianity
84,296,296_2005,Kiribati,OCeania,2005,0.00920051,0.020577149,0.4896627,1214.556667,113.9814815,7.3,NA,NA,20.7,20.7,Christianity
85,300,300_1991,Greece,Europe,1991,0.010637796,0.022199636,0.508038514,10188.36978,80.06149728,7.9,2.7,2.7,35.1,NA,Christianity
86,300,300_2001,Greece,Europe,2001,0.020224568,0.037958346,0.512063698,12538.17887,84.2678976,8.8,NA,2.29,38,NA,Christianity
87,300,300_2011,Greece,Europe,2011,0.021712479,0.041463553,0.50714219,25916.29349,86.1512723,10.3,1.42,1.42,41.1,NA,Christianity
88,320,320_2018,Guatemala,North America,2018,0.001694384,0.003247936,0.491555608,4472.892371,152.5471258,6.5,1.85,1.85,21.3,NA,Christianity
89,324,324_1996,Guinea,Africa,1996,0.006665455,0.011881974,0.466024691,518.3742332,39.50330725,1.4,NA,0.61,17,NA,Islam
90,324,324_2014,Guinea,Africa,2014,0.003385079,0.010183038,0.4715714,787.2380702,60.18630868,2.6,0.62,0.62,16.7,NA,Islam
91,332,332_2003,Haiti,North America,2003,0.000887693,0.001316128,0.488110876,561.8179438,322.9355588,4.1,NA,1.33,19.1,NA,Christianity
92,340,340_2001,Honduras,North America,2001,0.002508176,0.006523054,0.492423951,1133.186372,60.34419519,4.4,NA,1.09,18.2,NA,Christianity
93,344,344_1996,"China, Hong Kong SAR",Asia,1996,0.014543777,0.021948639,0.495677661,24818.15455,6129.047619,8.8,NA,0.86,34,NA,Unaffiliated Religions
94,344,344_2001,"China, Hong Kong SAR",Asia,2001,0.018242203,0.032676717,0.478291957,25230.21633,6394.571429,9.1,NA,0.72,36.2,NA,Unaffiliated Religions
95,344,344_2006,"China, Hong Kong SAR",Asia,2006,0.01794871,0.038310935,0.462665356,28224.21506,6530.571429,11,NA,0.68,39.1,NA,Unaffiliated Religions
96,344,344_2011,"China, Hong Kong SAR",Asia,2011,0.019366089,0.042760566,0.444885994,35142.48793,6734.857143,11.4,0.7,0.7,41.2,NA,Unaffiliated Religions
97,344,344_2016,"China, Hong Kong SAR",Asia,2016,0.017950489,0.04647482,0.43811181,43731.10682,6987.238095,12.1,0.83,0.83,43.2,NA,Unaffiliated Religions
98,348,348_1990,Hungary,Europe,1990,0.051159111,0.072572184,0.502158636,NA,115.4332703,8.7,NA,0.8,36.4,36.4,Christianity
99,348,348_2001,Hungary,Europe,2001,0.064152809,0.092304935,0.501809599,5276.033189,113.6752511,10.3,NA,0.81,38.5,NA,Christianity
100,348,348_2011,Hungary,Europe,2011,0.049737396,0.077816358,0.504908582,14216.16561,110.1483155,11.7,0.99,0.99,40.1,NA,Christianity
101,356,356_2001,India,Asia,2001,0.002663021,0.00747214,0.52184627,451.5730011,361.5645435,4.5,NA,0.94,22.7,NA,Hinduism
102,356,356_2011,India,Asia,2011,0.001076955,0.002106143,0.522672374,1458.103527,420.5209654,5.3,0.99,0.99,25.1,NA,Hinduism
103,360,360_1990,Indonesia,Asia,1990,0.010873251,0.032756686,0.503390294,585.07655,100.1415358,3.3,NA,1.25,21.3,21.3,Islam
104,360,360_2000,Indonesia,Asia,2000,0.011099617,0.021899526,0.504952321,780.190201,116.7571902,6.7,1.18,1.18,24.4,24.4,Islam
105,360,360_2010,Indonesia,Asia,2010,0.012071059,0.025815038,0.503076575,3122.362815,133.4942702,7.4,1.25,1.25,27.2,27.2,Islam
106,368,368_1997,Iraq,Asia,1997,0.005837001,0.013474507,0.498815164,NA,49.01930631,4.5,NA,0.83,17.5,NA,Islam
107,372,372_2002,Ireland,Europe,2002,0.008516228,0.011245314,0.503403691,32541.09855,57.07572942,11.2,NA,0.98,31.8,NA,Christianity
108,372,372_2006,Ireland,Europe,2006,0.013011745,0.017160639,0.503733356,54306.42932,62.03499782,11.8,NA,0.87,33.2,NA,Christianity
109,372,372_2011,Ireland,Europe,2011,0.009338041,0.015510496,0.498295702,51848.9097,66.484018,10.9,0.71,0.71,34.4,NA,Christianity
110,376,376_1995,Israel,Asia,1995,0.021069421,0.048661946,0.499465689,18103.6625,256.2384473,11.6,1.47,1.47,27.3,27.3,Judaism
111,380,380_2001,Italy,Europe,2001,0.009988081,0.016420607,0.5024833,20483.21599,193.7169766,8.7,NA,1.79,40.3,NA,Christianity
112,380,380_2011,Italy,Europe,2011,0.011245242,0.021059833,0.501091013,38599.06221,201.8747841,9.8,1.27,1.27,43.5,NA,Christianity
113,384,384_1998,CÙte d'Ivoire,Africa,1998,0.00503276,0.013275031,0.52380484,809.0126883,49.02331447,3,NA,1.01,17.8,NA,Christianity
114,384,384_2014,CÙte d'Ivoire,Africa,2014,0.002564925,0.006539408,0.504019119,1561.463655,71.21912893,4.4,1.5,1.5,17.9,NA,Christianity
115,392,392_1990,Japan,Asia,1990,0.015857861,0.028785772,0.508018207,25359.34702,338.8288535,9.6,NA,1.1,37.3,37.3,Unaffiliated Religions
116,392,392_1995,Japan,Asia,1995,0.017771136,0.03224615,0.509185566,43440.36787,344.0455293,10.2,1.03,1.03,39.4,39.4,Unaffiliated Religions
117,392,392_2000,Japan,Asia,2000,0.020512753,0.037855551,0.509679197,38532.04088,347.9917695,10.7,0.92,0.92,41.2,41.2,Unaffiliated Religions
118,392,392_2005,Japan,Asia,2005,0.024854449,0.046965968,0.509893775,37217.64873,350.5432099,11.2,0.91,0.91,43,43,Unaffiliated Religions
119,392,392_2010,Japan,Asia,2010,0.027105578,0.050867215,0.509976175,44507.67639,351.3580247,11.5,0.85,0.85,44.7,44.7,Unaffiliated Religions
120,392,392_2015,Japan,Asia,2015,0.027817642,0.05231858,0.510250052,34524.46986,348.8093278,12.5,0.86,0.86,46.4,46.4,Unaffiliated Religions
121,400,400_1994,Jordan,Asia,1994,0.000843341,0.013655172,0.533344193,1414.33827,49.98140299,8.5,NA,1.66,16.8,NA,Islam
122,400,400_2004,Jordan,Asia,2004,0.003419578,0.012040324,0.521393845,2044.962623,63.23939257,9.7,NA,1.71,19.6,NA,Islam
123,400,400_2015,Jordan,Asia,2015,0.005894238,0.017553388,0.509408143,4164.107876,104.3768304,10.3,2.06,2.06,22.1,22.1,Islam
124,404,404_2009,Kenya,Africa,2009,0.005206119,0.012734339,0.496641951,905.1317861,71.86595917,6.1,NA,1.13,17.6,NA,Christianity
125,410,410_1990,Republic of Korea,Asia,1990,0.006718494,0.008896911,0.511742922,6610.036508,444.4254924,8.9,NA,0.74,27,27,Unaffiliated Religions
126,410,410_1995,Republic of Korea,Asia,1995,0.009395522,0.011534534,0.51116995,12564.77813,467.4786544,10,0.73,0.73,29.3,29.3,Unaffiliated Religions
127,410,410_2000,Republic of Korea,Asia,2000,0.016484776,0.021178173,0.509939827,12256.99357,487.3326871,10.6,0.72,0.72,31.9,31.9,Unaffiliated Religions
128,410,410_2005,Republic of Korea,Asia,2005,0.02438709,0.032721766,0.512129548,19402.50263,497.5174084,11.4,0.85,0.85,34.8,34.8,Unaffiliated Religions
129,410,410_2010,Republic of Korea,Asia,2010,0.02775334,0.040541171,0.515283477,23087.22564,509.8159671,11.6,0.82,0.82,38,38,Unaffiliated Religions
130,410,410_2015,Republic of Korea,Asia,2015,0.026411233,0.042989025,0.518398404,28732.23108,523.5255477,12.1,0.97,0.97,40.8,40.8,Unaffiliated Religions
131,417,417_1999,Kyrgyzstan,Asia,1999,0.028002945,0.066385023,0.499453429,258.0492288,25.2367049,9.8,NA,1.35,21.6,NA,Islam
132,417,417_2009,Kyrgyzstan,Asia,2009,0.031025492,0.069982608,0.499511995,871.2243893,28.06725756,10.4,NA,1.22,23.8,NA,Islam
133,418,418_2005,Lao Peopleís Democratic Republic,Asia,2005,0.011427432,0.031109482,0.493091399,475.6107135,24.92060659,4.2,1.01,1.01,19.1,19.1,Buddhism
134,426,426_1996,Lesotho,Africa,1996,0.00702837,0.045255368,0.486382146,489.1318193,63.71182477,4.7,NA,1.62,18.2,NA,Christianity
135,426,426_2006,Lesotho,Africa,2006,0.00338471,0.008859373,0.485046806,904.6034022,65.54476285,5.4,NA,1.48,20.3,NA,Christianity
136,428,428_2000,Latvia,Europe,2000,0.061045017,0.089514479,0.493601108,3357.586436,38.06595279,9.5,0.89,0.89,37.9,37.9,Christianity
137,428,428_2011,Latvia,Europe,2011,0.061329715,0.086571656,0.49942852,13895.16257,33.1142926,12.6,0.74,0.74,40.8,NA,Christianity
138,430,430_2008,Liberia,Africa,2008,0.010153152,0.011233845,0.500737299,478.3999379,37.45701827,4,NA,1,18.4,NA,Christianity
139,440,440_2001,Lithuania,Europe,2001,0.075738365,0.108607985,0.494983607,3525.793632,55.373612,10.9,NA,0.75,35.9,NA,Christianity
140,442,442_1991,Luxembourg,Europe,1991,0.046957934,0.05861201,0.51215662,37007.43753,NA,8.9,1.88,1.88,36.4,NA,Christianity
141,442,442_2001,Luxembourg,Europe,2001,0.05188466,0.069095206,0.507004373,48179.42085,181.6975309,10.5,NA,1.73,37.3,NA,Christianity
142,442,442_2011,Luxembourg,Europe,2011,0.04138276,0.060675869,0.507557801,115761.5077,213.3115226,11.8,1.63,1.63,38.9,NA,Christianity
143,450,450_1993,Madagascar,Africa,1993,0.022402999,0.068329276,0.496047245,320.5642177,21.79636826,NA,NA,1,17.1,NA,Christianity
144,458,458_1991,Malaysia,Asia,1991,0.003328453,0.011400289,0.508257575,2653.526742,56.36870187,6.7,1.29,1.29,21.6,NA,Islam
145,466,466_1998,Mali,Africa,1998,0.003681836,0.021160963,0.49228497,281.8726309,8.490940755,1.1,NA,1.02,16.5,NA,Islam
146,480,480_1990,Mauritius,Africa,1990,0.002930403,0.006253119,0.507007475,2506.179312,521.5640394,5.7,NA,1.8,24.9,24.9,Hinduism
147,480,480_2000,Mauritius,Africa,2000,0.005249721,0.010003015,0.502579057,3929.075495,584.6665025,6.2,1.64,1.64,29,29,Hinduism
148,480,480_2011,Mauritius,Africa,2011,0.012076627,0.01619463,0.503985061,9197.026972,616.9477833,8.5,2.38,2.38,32.9,NA,Hinduism
149,484,484_1990,Mexico,North America,1990,0.003881926,0.010364851,0.491499443,3112.268706,43.1817341,5.5,NA,1.67,19.7,19.7,Christianity
150,484,484_1995,Mexico,North America,1995,0.004395755,0.011210762,0.486148846,3928.223926,47.15310836,6.4,1.43,1.43,21.3,21.3,Christianity
151,484,484_2000,Mexico,North America,2000,0.005847616,0.013010472,0.485831274,7157.8145,50.8757144,6.7,1.49,1.49,22.9,22.9,Christianity
152,484,484_2010,Mexico,North America,2010,0.009272423,0.016578639,0.485530054,9271.398233,58.69130533,8,0.96,0.96,26.2,26.2,Christianity
153,496,496_2000,Mongolia,Asia,2000,0.011155131,0.020782037,0.500452837,474.2168965,1.543176961,8.2,0.98,0.98,22,22,Buddhism
154,496,496_2010,Mongolia,Asia,2010,0.014645874,0.020357719,0.500202828,2643.292914,1.750750534,9.5,0.83,0.83,25.7,25.7,Buddhism
155,498,498_2014,Republic of Moldova,Europe,2014,0.043822441,0.071397425,0.501373386,3328.801449,99.52102275,11.6,0.66,0.66,34.2,NA,Christianity
156,499,499_2003,Montenegro,Europe,2003,0.014011949,0.029350073,0.501980769,2789.159065,45.52171004,10.3,NA,1.36,34.4,NA,Christianity
157,499,499_2011,Montenegro,Europe,2011,0.019082265,0.03673546,0.503926431,7329.026063,46.10252788,11.1,1.04,1.04,36.4,NA,Christianity
158,504,504_1994,Morocco,Africa,1994,0.007533728,0.033097824,0.49913113,1326.941304,59.56638584,2.7,NA,0.96,19.8,NA,Islam
159,504,504_2004,Morocco,Africa,2004,0.001368233,0.021559412,0.489815853,1952.90183,67.47751288,3.8,NA,0.95,22.7,NA,Islam
160,508,508_2007,Mozambique,Africa,2007,0.0217172,0.069230327,0.475130518,482.1986304,27.56086879,3,NA,0.61,17.3,NA,Christianity
163,516,516_2011,Namibia,Africa,2011,0.005350943,0.011135079,0.486781949,5723.32549,2.619612773,6.3,1.22,1.22,20.5,NA,Christianity
164,524,524_2011,Nepal,Asia,2011,0.001295854,0.001206551,0.466015574,699.4293377,188.6392536,3.3,0.72,0.72,21.7,NA,Hinduism
165,528,528_2001,Netherlands,Europe,2001,0.047932391,0.062384178,0.507822425,26873.27593,475.3015403,11,NA,1.6,37.5,NA,Christianity
166,528,528_2011,Netherlands,Europe,2011,0.030987243,0.049235415,0.506036856,54159.34661,495.0496441,12,1.18,1.18,40.8,NA,Christianity
167,554,554_1991,New Zealand,Oceania,1991,0.038231578,0.053384474,0.496658204,12230.07345,13.2737078,11.6,0.87,0.87,31.1,NA,Christianity
168,554,554_1996,New Zealand,Oceania,1996,0.024866977,0.037822711,0.495072352,18794.43604,14.17340777,11.6,NA,1.01,32.6,NA,Christianity
169,554,554_2001,New Zealand,Oceania,2001,0.046238486,0.063263144,0.490976331,13882.85683,14.73738179,11.6,NA,0.96,34.3,NA,Christianity
170,554,554_2006,New Zealand,Oceania,2006,0.044237669,0.060655171,0.489375184,26671.32942,15.89229425,11.7,NA,1.18,35.5,NA,Christianity
171,558,558_2005,Nicaragua,North America,2005,0.003166278,0.007875068,0.489816054,1162.290113,45.19436596,5.5,1.13,1.13,21.1,21.1,Christianity
172,562,562_2001,Niger,Africa,2001,0.011206746,0.022264076,0.484134271,208.3770422,9.277149286,1.1,NA,0.53,15.9,NA,Islam
173,566,566_1991,Nigeria,Africa,1991,0.006826655,0.012852294,0.50303444,502.9141389,107.2363297,NA,0.88,0.88,17.4,NA,Christianity
174,566,566_2006,Nigeria,Africa,2006,0.004649702,0.009620698,0.505461528,1656.424759,156.5030776,5.2,NA,0.96,18,NA,Christianity
175,578,578_1990,Norway,Europe,1990,0.04697507,0.061098657,0.513012094,28242.94374,11.61271095,11.5,NA,0.87,35.4,35.4,Christianity
176,578,578_2001,Norway,Europe,2001,0.033966165,0.048369577,0.509464566,38542.7151,12.35817974,12.1,NA,0.91,36.9,NA,Christianity
177,578,578_2011,Norway,Europe,2011,0.029323883,0.044256449,0.512481686,100600.5624,13.56103865,12.8,0.88,0.88,38.7,NA,Christianity
178,586,586_1998,Pakistan,Asia,1998,0.001383945,0.004261693,0.514186115,461.2167361,174.9211719,3.1,NA,0.51,18.4,NA,Islam
179,591,591_1990,Panama,North America,1990,0.00492967,0.010816429,0.504403903,2603.846622,33.23845843,7.3,NA,1.66,21.7,21.7,Christianity
180,591,591_2000,Panama,North America,2000,0.005410554,0.011087586,0.504362955,4060.324493,40.76308851,8.5,1.66,1.66,24.5,24.5,Christianity
181,591,591_2010,Panama,North America,2010,0.005056177,0.010178685,0.504373131,8082.028459,49.0003632,9.3,1.76,1.76,27.2,27.2,Christianity
182,600,600_1992,Paraguay,South America,1992,0.000787141,0.001319124,0.509163898,1610.213334,11.1880594,5.9,NA,1.5,19.3,NA,Christianity
183,600,600_2002,Paraguay,South America,2002,0.001894614,0.003629612,0.50913768,1300.851426,13.92389127,6.5,NA,1.47,20.3,NA,Christianity
184,604,604_1993,Peru,South America,1993,0.00270398,0.004532765,0.496563016,1488.033249,18.28760234,7,NA,1.01,20.1,NA,Christianity
